,0,1,2,3,4,5
1826,2421,Illinois,6-3,212,Guard,25
1827,1006,Ohio State,6-11,260,Center,14
1828,73,Tulane,6-11,245,Center,45
1829,1715,Florida,,,,7
1830,101214,North Carolina,,,,Undrafted
1831,2398,Duke,6-2,195,Guard,2
1832,420,St. John's (NY),,,,21
1833,966,Georgetown,6-9,206,Forward-Center,26
1834,202716,Maryland,6-10,260,Center,36
1835,200818,Wyoming,,,,Undrafted
1836,31,Stetson,,,,Undrafted
1837,101150,South Gwinnett HS (GA),6-1,175,Guard,45
1838,200766,Connecticut,6-3,205,Guard,22
1839,201173,Arizona,6-7,207,Guard,33
1840,101107,North Carolina,6-9,237,Forward,2
1841,52,Baylor,,,,48
1842,2590,Alabama,6-1,198,Guard,47
1843,42,Notre Dame,6-8,225,Forward,24
1844,199,Georgetown,,,,4
1845,202130,Virginia Military Institute,,,,Undrafted
1846,281,North Carolina,,,,Undrafted
1847,201157,Boston College,6-10,235,Forward-Center,17
1848,1742,North Carolina,6-1,201,Guard,34
1849,200761,Memphis,6-10,230,Forward,17
1850,200749,Duke,6-9,250,Center-Forward,5
1851,201944,Louisville,6-6,220,Guard-Forward,11
1852,1576,South Carolina State,,,,Undrafted
1853,1627786,Indiana,6-7,210,Forward,Undrafted
1854,1005,Maryland,,,,7
1855,722,Arkansas,6-7,245,Forward,13
1856,788,Michigan State,7-0,245,Center-Forward,11
1857,2000,Iowa State,,,,Undrafted
1858,1627787,Gonzaga,6-10,240,Forward,Undrafted
1859,766,Georgetown,6-5,187,Guard-Forward,44
1860,112,Cincinnati,,,,37
1861,1626159,Duke,6-7,225,Forward,10
1862,1868,Minnesota,,,,Undrafted
1863,203481,Kansas,7-0,231,Center,39
1864,341,North Carolina,,,,13
1865,2106,Argentina,6-10,275,Forward,Undrafted
1866,203489,South Dakota State,,,,38
1867,1626174,Nevada-Las Vegas,6-11,220,Forward,Undrafted
1868,116,Nevada-Reno,6-9,230,Forward,Undrafted
1869,2254,Arizona,7-2,260,Center,45
1870,2417,Northeast Mississippi Community College,6-8,220,Forward-Guard,21
1871,906,Oral Roberts,,,,49
1872,1897,St. John's (NY),6-7,260,Forward,16
1873,101120,Texas A&M,,,,15
1874,101152,Indiana,6-3,201,Guard,47
1875,201148,North Carolina,6-10,210,Forward,8
1876,202874,Dayton,6-9,226,Forward,Undrafted
1877,203203,Georgetown,,,,Undrafted
1878,1626153,Utah,6-5,190,Guard,20
1879,2748,South Kent Prep (CT),6-9,205,Forward-Guard,19
1880,201153,Kansas,6-8,225,Forward,13
1881,953,Memphis,6-11,255,Forward-Center,7
1882,412,Clemson,,,,6
1883,203100,Washington,6-6,205,Guard,25
1884,2397,"Shanghai, China",7-6,310,Center,1
1885,2428,Tennessee,6-7,210,Forward,32
1886,201146,"Shenzhen, China",7-0,250,Forward,6
1887,203923,Kentucky,6-6,215,Guard-Forward,17
1888,1626202,Oregon,6-2,180,Guard,43
1889,1748,,,,,40
1890,201156,Southern California,6-7,210,Guard-Forward,16
1891,201970,Pittsburgh,6-6,225,Forward-Guard,36
1892,201152,Georgia Tech,6-8,221,Forward,12
1893,1937,Stanford,7-2,270,Center,56
1894,203469,Indiana,7-0,240,Center-Forward,4
1895,202545,Notre Dame,,,,Undrafted
1896,203092,North Carolina,7-0,253,Center,17
1897,1917,China,,,,36
1898,678,UCLA,,,,22
1899,2583,Mississippi State,,,,40
1900,1627757,Nevada-Las Vegas,7-0,240,Center,41
1901,1627835,,6-8,226,Guard-Forward,48
1902,1627826,,7-1,240,Center,32
