,GROUP_VALUE,DISPLAY_FIRST_LAST,PERSON_ID,FG_PCT,FG3_PCT,FT_PCT,SC_FG_PCT,SC_FG3_PCT,4Q_FT_PCT,PO_FT_PCT,SC_FG_PCT_DIFF,SC_FG3_PCT_DIFF,PO_FT_PCT_DIFF,4Q_FT_PCT_DIFF,TEAM_ID,WIN_PCT_201617
457,2016-17,Russell Westbrook,201566,0.425,0.34299999999999997,0.845,0.32799999999999996,0.324,0.823,0.8,0.09700000000000003,0.01899999999999996,0.04499999999999993,0.02200000000000002,1610612760,0.573
458,2016-17,Okaro White,1627855,0.379,0.353,0.909,0.5,1.0,0.909,,-0.121,-0.647,,0.0,1610612748,0.5
459,2016-17,Isaiah Whitehead,1627785,0.402,0.295,0.805,0.375,0.231,0.755,,0.027000000000000024,0.06399999999999997,,0.050000000000000044,1610612751,0.244
460,2016-17,Hassan Whiteside,202355,0.557,0.0,0.628,0.365,0.0,0.6459999999999999,,0.19200000000000006,0.0,,-0.017999999999999905,1610612748,0.5
461,2016-17,Andrew Wiggins,203952,0.452,0.35600000000000004,0.76,0.354,0.217,0.726,,0.09800000000000003,0.13900000000000004,,0.03400000000000003,1610612750,0.378
462,2016-17,CJ Wilcox,203912,0.258,0.2,1.0,0.0,0.0,1.0,,0.258,0.2,,0.0,0,
463,2016-17,Alan Williams,1626210,0.517,0.0,0.625,0.444,0.0,0.591,,0.07300000000000001,0.0,,0.03400000000000003,1610612756,0.293
464,2016-17,Deron Williams,101114,0.44366666666666665,0.3753333333333333,0.8290000000000001,0.3933333333333333,0.21366666666666667,0.828,0.909,0.05033333333333334,0.16166666666666663,-0.07999999999999996,0.001000000000000112,1610612739,0.622
465,2016-17,Derrick Williams,202682,0.44733333333333336,0.3043333333333333,0.6546666666666666,0.4726666666666666,0.38233333333333336,0.6999999999999998,1.0,-0.025333333333333263,-0.07800000000000007,-0.3453333333333334,-0.045333333333333226,1610612739,0.622
466,2016-17,Lou Williams,101150,0.4196666666666666,0.35600000000000004,0.8769999999999999,0.3813333333333333,0.4000000000000001,0.887,0.897,0.038333333333333275,-0.04400000000000004,-0.02000000000000013,-0.01000000000000012,1610612745,0.671
467,2016-17,Marvin Williams,101107,0.42200000000000004,0.35,0.873,0.46799999999999997,0.5379999999999999,0.862,,-0.04599999999999993,-0.18799999999999994,,0.01100000000000001,1610612766,0.439
468,2016-17,Reggie Williams,202130,0.348,0.455,0.857,0.0,0.0,0.0,,0.348,0.455,,0.857,0,
469,2016-17,Troy Williams,1627786,0.4506666666666667,0.305,0.7043333333333334,0.5,0.6666666666666666,0.16666666666666666,0.5,-0.049333333333333285,-0.36166666666666664,0.20433333333333337,0.5376666666666667,1610612745,0.671
470,2016-17,Kyle Wiltjer,1627787,0.28600000000000003,0.308,0.5,0.0,0.0,0.5,0.0,0.28600000000000003,0.308,0.5,0.0,1610612745,0.671
471,2016-17,Justise Winslow,1626159,0.35600000000000004,0.2,0.617,0.105,0.0,0.5379999999999999,,0.25100000000000006,0.2,,0.07900000000000007,1610612748,0.5
472,2016-17,Jeff Withey,203481,0.534,0.0,0.75,0.75,0.0,0.7040000000000001,0.5,-0.21599999999999997,0.0,0.25,0.04599999999999993,1610612762,0.622
473,2016-17,Christian Wood,1626174,0.522,0.0,0.733,0.0,0.0,0.778,,0.522,0.0,,-0.04500000000000004,1610612766,0.439
474,2016-17,Metta World Peace,1897,0.27899999999999997,0.237,0.625,0.2,0.25,0.625,,0.07899999999999996,-0.013000000000000012,,0.0,1610612747,0.317
475,2016-17,Brandan Wright,201148,0.615,0.0,0.657,0.308,0.0,1.0,0.0,0.307,0.0,0.657,-0.34299999999999997,1610612763,0.524
476,2016-17,Delon Wright,1626153,0.42200000000000004,0.33299999999999996,0.764,0.063,0.0,0.867,0.7140000000000001,0.35900000000000004,0.33299999999999996,0.04999999999999993,-0.10299999999999998,1610612761,0.622
477,2016-17,James Young,203923,0.431,0.34299999999999997,0.667,0.0,0.0,0.667,0.0,0.431,0.34299999999999997,0.667,0.0,1610612738,0.646
478,2016-17,Joe Young,1626202,0.361,0.217,0.733,0.3,0.2,0.818,,0.061,0.016999999999999987,,-0.08499999999999996,1610612754,0.512
479,2016-17,Nick Young,201156,0.43,0.40399999999999997,0.856,0.37,0.474,0.882,,0.06,-0.07,,-0.026000000000000023,1610612747,0.317
480,2016-17,Thaddeus Young,201152,0.527,0.381,0.523,0.552,0.5,0.6,0.5,-0.025000000000000022,-0.119,0.02300000000000002,-0.07699999999999996,1610612754,0.512
481,2016-17,Cody Zeller,203469,0.5710000000000001,0.0,0.679,0.35,0.0,0.574,,0.22100000000000009,0.0,,0.1050000000000001,1610612766,0.439
482,2016-17,Tyler Zeller,203092,0.494,0.0,0.564,0.25,0.0,0.636,0.75,0.244,0.0,-0.18600000000000005,-0.07200000000000006,1610612738,0.646
483,2016-17,Stephen Zimmerman,1627757,0.32299999999999995,0.0,0.6,0.0,0.0,0.6,,0.32299999999999995,0.0,,0.0,1610612753,0.354
484,2016-17,Paul Zipser,1627835,0.39799999999999996,0.33299999999999996,0.775,0.33299999999999996,0.375,0.6920000000000001,1.0,0.065,-0.04200000000000004,-0.22499999999999998,0.08299999999999996,1610612741,0.5
485,2016-17,Ivica Zubac,1627826,0.529,0.0,0.653,0.111,0.0,0.667,,0.41800000000000004,0.0,,-0.014000000000000012,1610612747,0.317
